997,2,3,1,0,3.0,6,NE,8,NE,2,17.0,?
997,2,3,1,0,3.0,6,NE,8,NE,2,17.0,?
996,2,3,1,0,2.5,9,SE,16,NE,34,17.0,?
526,2,3,1,0,3.0,6,NE,16,NE,34,17.0,?
997,2,3,1,0,3.0,6,NE,8,NE,2,17.0,?
996,2,3,1,0,2.5,9,SE,16,NE,34,17.0,?
996,2,3,1,0,2.5,9,SE,16,NE,34,17.0,?
997,2,3,1,0,4.5,7,S,9,SE,34,20.0,?
997,2,3,1,0,4.5,7,S,9,SE,34,20.0,?
526,1,2,1,0,2.0,8,NE,16,SE,34,19.0,?
996,3,4,1,0,4.5,7,S,16,SE,34,19.0,?
526,1,2,1,0,2.0,8,NE,16,SE,34,19.0,?
997,2,3,1,0,4.5,7,S,9,SE,34,20.0,?
1183,1,2,1,0,2.0,8,NE,16,SE,34,19.0,?
1183,1,2,1,0,2.0,8,NE,16,SE,34,19.0,?
997,2,3,1,0,4.5,7,S,9,SE,34,20.0,?
997,2,3,1,0,4.5,7,S,9,SE,34,20.0,?
996,3,4,1,0,4.5,7,S,16,SE,34,19.0,?
526,1,2,1,0,2.0,8,NE,16,SE,34,19.0,?
1183,1,2,1,0,2.0,8,NE,16,SE,34,19.0,?
526,1,2,1,0,2.0,8,NE,16,SE,34,19.0,?
996,3,4,1,0,4.5,7,S,16,SE,34,19.0,?
526,1,2,1,0,2.0,8,NE,16,SE,34,19.0,?
